,Origin,dep_num,percentage,rank
115,ATL,414513,0.05913396354323591,1
66,ORD,350380,0.04998482109434203,1
116,DFW,281281,0.04012723460881792,1
57,DEN,241443,0.03444398983812211,1
6,LAX,215608,0.03075839747276927,1
23,PHX,199408,0.02844732349101135,1
69,IAH,185172,0.026416431564819633,1
5,LAS,172876,0.024662297880887817,1
58,DTW,161989,0.023109170569813837,1
33,SFO,140587,0.020055985053913646,1
35,SLC,139088,0.019842139381157156,1
67,EWR,138506,0.019759111908479187,1
11,MCO,130872,0.018670053959297706,1
96,MSP,130289,0.018586883827731975,1
74,CLT,126045,0.017981439508066504,1
85,LGA,119135,0.016995666593625315,1
151,JFK,118804,0.016948446501775818,1
119,BOS,117915,0.016821622750554658,1
32,SEA,109069,0.015559662229404622,1
52,BWI,104074,0.014847081085029263,1
22,PHL,100499,0.014337075561277128,1
29,SAN,93775,0.013377837199959827,1
98,CVG,91265,0.013019763391675113,1
12,MDW,87619,0.012499629086891817,1
86,DCA,86662,0.012363104531302785,1
84,MEM,80966,0.011550519506605678,1
39,TPA,78179,0.011152929186410657,1
0,IAD,76031,0.010846497895496087,1
60,FLL,67177,0.009583396103243949,2
53,CLE,65795,0.009386241520355712,2
38,STL,62733,0.008949420006025912,2
169,MIA,62559,0.008924597359555178,2
15,OAK,62535,0.00892117354624887,2
26,RDU,60179,0.00858506920667963,2
10,MCI,59370,0.008469658166479498,2
21,PDX,57860,0.008254243245957619,2
48,BNA,57539,0.008208449742985747,2
34,SJC,57136,0.008150958211217325,2
148,HNL,56276,0.008028271567741288,2
62,HOU,55933,0.007979339569238636,2
56,DAL,53928,0.007693308499274152,2
36,SMF,53056,0.00756890994914496,2
45,AUS,49623,0.007079161987455148,2
37,SNA,47376,0.006758607466652059,2
30,SAT,45270,0.0064581678490235285,2
1,IND,42750,0.006098667451861185,2
71,MKE,42700,0.006091534507473043,2
24,PIT,41800,0.0059631415084864916,2
42,ABQ,41146,0.005869842595889598,2
14,MSY,39422,0.005623898673386471,2
18,ONT,35072,0.0050033325116181394,2
54,CMH,34157,0.004872799629315146,2
4,JAX,32685,0.004662805746528253,2
51,BUR,31405,0.004480202370191825,2
46,BDL,29449,0.00420116158572772,2
20,PBI,27822,0.003969055575337588,2
28,RSW,27136,0.0038711915783322835,2
17,OMA,27007,0.0038527885818108775,2
41,TUS,26661,0.0038034286066449367,2
50,BUF,26281,0.00374921822929506,2
16,OKC,25152,0.0035881563450108193,2
27,RNO,24286,0.0034646137482082042,2
47,BHM,23679,0.0033780198033361635,2
40,TUL,23459,0.00334663484802834,2
25,PVD,22509,0.003211108904653647,2
31,SDF,22458,0.0032038333013777423,2
213,SJU,21676,0.0030922740511472057,2
59,ELP,20731,0.002957461402211327,2
97,RIC,19977,0.0028498966008381494,2
158,OGG,19940,0.0028446182219909245,2
215,ANC,19327,0.0027571683237923067,2
13,MHT,18588,0.002651743405735572,2
49,BOI,17024,0.0024286249052744985,3
91,DSM,16643,0.0023742718690368584,3
94,GRR,16616,0.002370420079067262,3
19,ORF,16458,0.0023478799748007343,3
78,COS,16201,0.0023112166406456854,3
65,DAY,15791,0.0022527264966629235,3
61,GEG,15560,0.0022197722935897086,3
80,LGB,15443,0.0022030812037214568,3
8,LIT,15369,0.002192524446027007,3
77,FAT,14278,0.0020368835994777545,3
64,ROC,14264,0.0020348863750490748,3
72,CHS,14181,0.0020230456873647595,3
103,XNA,14112,0.0020132022241091236,3
83,ICT,14050,0.002004357373067828,3
90,TYS,14004,0.0019977950642307376,3
120,MSN,13961,0.0019916607320569356,3
99,SAV,13774,0.0019649835200452855,3
101,GSO,13558,0.0019341692002885133,3
43,ALB,13474,0.0019221858537164353,3
154,LIH,13184,0.001880814776265213,3
152,KOA,12710,0.0018131944634656295,3
3,JAN,12609,0.0017987859158015832,3
161,SBA,12568,0.001792936901403307,3
68,SYR,12032,0.0017164717375624276,3
129,PSP,11979,0.0017089108165109974,3
104,GSP,11856,0.0016913637733161687,3
121,HSV,10791,0.0015394320578487495,3
168,HPN,10715,0.0015285899823787742,3
113,CAE,10550,0.0015050512658979064,3
105,LEX,10344,0.0014756635350187625,3
2,ISP,10183,0.001452695454088946,3
171,SGF,10087,0.001439000200863714,3
126,PNS,9497,0.0013548314570836415,3
135,CID,9377,0.0013377123905521013,3
134,CAK,8994,0.0012830740365389357,3
75,BTR,8941,0.0012755131154875054,3
227,FNT,8749,0.001248122609037041,3
204,MLI,8567,0.0012221586914642052,3
93,GPT,8541,0.0012184495603823715,3
7,LBB,8249,0.0011767931651556237,3
111,SHV,8079,0.001152541154235942,3
150,ITO,8051,0.0011485467053785824,3
146,GRB,7930,0.0011312849799592795,3
79,MRY,7607,0.001085206159211884,3
156,MDT,7594,0.001083351593670967,3
44,AMA,7496,0.0010693710226702092,3
87,BTV,7005,0.0009993255087786574,3
95,PWM,6897,0.0009839183489002712,3
9,MAF,6839,0.0009756441334100267,3
124,VPS,6820,0.0009729336145425329,3
100,SRQ,6432,0.000917581966090553,3
217,PHF,6406,0.0009138728350087193,3
109,MOB,6348,0.0009055986195184749,3
144,FWA,6144,0.0008764962064148566,3
112,TLH,5912,0.0008433993444538789,3
131,ATW,5873,0.0008378356478311284,3
163,SBP,5846,0.0008339838578615319,3
224,EVV,5844,0.0008336985400860062,3
143,FSD,5828,0.0008314159978818008,3
82,EUG,5749,0.0008201459457485369,3
157,MFR,5652,0.0008063080336355419,3
203,PIA,5581,0.0007961792526043806,3
123,MYR,5335,0.0007610851662147233,3
162,SBN,5319,0.000758802624010518,3
130,ASE,5307,0.0007570907173573639,3
55,CRP,5270,0.000751812338510139,3
145,GJT,5152,0.0007349785897541245,3
70,LFT,4879,0.0006960327133948707,3
272,FAI,4822,0.0006879011567923891,3
107,ABE,4807,0.0006857612734759465,3
133,BMI,4801,0.0006849053201493696,3
189,BZN,4659,0.000664647758087047,3
102,CHA,4571,0.0006520937759639175,3
190,BIL,4505,0.0006426782893715705,3
81,BFL,4502,0.0006422503127082819,3
192,FAR,4431,0.0006321215316771208,3
63,HRL,4421,0.0006306949427994923,3
269,JNU,4410,0.0006291256950341011,3
118,AVL,4399,0.00062755644726871,3
167,TVC,4262,0.0006080121796452016,3
230,SWF,4249,0.0006061576141042847,3
